.
├── app-chat-box.html
├── app-emailbox.html
├── app-emailread.html
├── app-file-manager.html
├── app-fullcalender.html
├── app-invoice.html
├── app-to-do.html
├── assets
│   ├── css
│   │   ├── bootstrap-extended.css
│   │   ├── bootstrap.min.css
│   │   ├── bootstrap.min.css.map
│   │   ├── extra-icons.css
│   │   ├── horizontal-menu.css
│   │   └── pace.min.css
│   ├── fonts
│   │   ├── LineIcons.eot
│   │   ├── LineIcons.svg
│   │   ├── LineIcons.ttf
│   │   ├── LineIcons.woff
│   │   ├── LineIcons.woff2
│   │   ├── boxicons.eot
│   │   ├── boxicons.svg
│   │   ├── boxicons.ttf
│   │   ├── boxicons.woff
│   │   └── boxicons.woff2
│   ├── images
│   │   ├── apps
│   │   │   ├── 01.png
│   │   │   ├── 02.png
│   │   │   ├── 03.png
│   │   │   ├── 04.png
│   │   │   ├── 05.png
│   │   │   ├── 06.png
│   │   │   ├── 07.png
│   │   │   ├── 08.png
│   │   │   ├── 09.png
│   │   │   ├── 10.png
│   │   │   ├── 11.png
│   │   │   ├── 12.png
│   │   │   ├── 13.png
│   │   │   ├── 14.png
│   │   │   ├── 15.png
│   │   │   ├── 16.png
│   │   │   ├── 17.png
│   │   │   ├── 18.png
│   │   │   ├── 19.png
│   │   │   ├── 20.png
│   │   │   ├── amazon.png
│   │   │   ├── apple.png
│   │   │   ├── behance.png
│   │   │   ├── gift-box-2.png
│   │   │   ├── gift-box-3.png
│   │   │   ├── gift-box.png
│   │   │   ├── party-popper.png
│   │   │   ├── paypal.png
│   │   │   └── twitter-circle.png
│   │   ├── auth
│   │   │   ├── forgot-password1.png
│   │   │   ├── login1.png
│   │   │   ├── register1.png
│   │   │   └── reset-password1.png
│   │   ├── avatars
│   │   │   ├── 01.png
│   │   │   ├── 02.png
│   │   │   ├── 03.png
│   │   │   ├── 04.png
│   │   │   ├── 05.png
│   │   │   ├── 06.png
│   │   │   ├── 07.png
│   │   │   ├── 08.png
│   │   │   ├── 09.png
│   │   │   ├── 10.png
│   │   │   ├── 11.png
│   │   │   └── 12.png
│   │   ├── bg-themes
│   │   │   └── body-background-1.webp
│   │   ├── carousels
│   │   │   ├── 01.png
│   │   │   ├── 02.png
│   │   │   ├── 03.png
│   │   │   ├── 04.png
│   │   │   ├── 05.png
│   │   │   ├── 06.png
│   │   │   ├── 07.png
│   │   │   ├── 08.png
│   │   │   ├── 09.png
│   │   │   ├── 10.png
│   │   │   ├── 11.png
│   │   │   ├── 12.png
│   │   │   ├── 13.png
│   │   │   ├── 14.png
│   │   │   └── 15.png
│   │   ├── cat
│   │   │   ├── 01.png
│   │   │   ├── 02.png
│   │   │   ├── 03.png
│   │   │   ├── 04.png
│   │   │   ├── 05.png
│   │   │   └── 06.png
│   │   ├── county
│   │   │   ├── 01.png
│   │   │   ├── 02.png
│   │   │   ├── 03.png
│   │   │   ├── 04.png
│   │   │   ├── 05.png
│   │   │   ├── 06.png
│   │   │   ├── 07.png
│   │   │   └── 08.png
│   │   ├── favicon-32x32.png
│   │   ├── gallery
│   │   │   ├── 01.png
│   │   │   ├── 02.png
│   │   │   ├── 03.png
│   │   │   ├── 04.png
│   │   │   ├── 05.png
│   │   │   ├── 06.png
│   │   │   ├── 07.png
│   │   │   ├── 08.png
│   │   │   ├── 09.png
│   │   │   ├── 10.png
│   │   │   ├── 11.png
│   │   │   ├── 12.png
│   │   │   ├── 13.png
│   │   │   ├── 14.png
│   │   │   ├── 15.png
│   │   │   ├── 16.png
│   │   │   ├── 17.png
│   │   │   ├── 18.png
│   │   │   ├── 19.png
│   │   │   ├── 20.png
│   │   │   ├── 21.png
│   │   │   ├── 22.png
│   │   │   ├── 23.png
│   │   │   ├── 24.png
│   │   │   ├── 25.png
│   │   │   ├── 26.png
│   │   │   ├── profile-cover-min.png
│   │   │   └── welcome-back-3.png
│   │   ├── logo-icon.png
│   │   ├── logo1.png
│   │   ├── megaIcons
│   │   │   ├── 01.png
│   │   │   ├── 02.png
│   │   │   ├── 03.png
│   │   │   ├── 04.png
│   │   │   ├── 05.png
│   │   │   ├── 06.png
│   │   │   ├── 07.png
│   │   │   ├── 08.png
│   │   │   ├── 09.png
│   │   │   ├── 10.png
│   │   │   ├── 11.png
│   │   │   ├── 12.png
│   │   │   └── 13.png
│   │   ├── orders
│   │   │   ├── 01.png
│   │   │   ├── 02.png
│   │   │   ├── 03.png
│   │   │   ├── 04.png
│   │   │   ├── 05.png
│   │   │   ├── 06.png
│   │   │   ├── 07.png
│   │   │   ├── 08.png
│   │   │   └── 09.png
│   │   ├── projects
│   │   │   ├── angular.png
│   │   │   ├── bootstrap.png
│   │   │   ├── django.png
│   │   │   ├── magento.png
│   │   │   ├── python.png
│   │   │   ├── react.png
│   │   │   └── vue.png
│   │   └── top-products
│   │       ├── 01.png
│   │       ├── 02.png
│   │       ├── 03.png
│   │       ├── 04.png
│   │       ├── 05.png
│   │       ├── 06.png
│   │       └── 07.png
│   ├── js
│   │   ├── bootstrap.bundle.min.js
│   │   ├── bootstrap.bundle.min.js.map
│   │   ├── dashboard1.js
│   │   ├── dashboard2.js
│   │   ├── data-widgets.js
│   │   ├── index.js
│   │   ├── index2.js
│   │   ├── jquery.min.js
│   │   ├── main.js
│   │   └── pace.min.js
│   └── plugins
│       ├── Drag-And-Drop
│       │   └── dist
│       │       ├── imageuploadify.min.css
│       │       └── imageuploadify.min.js
│       ├── apexchart
│       │   ├── apex-custom-chart.js
│       │   ├── apexcharts.min.js
│       │   └── data-cards.js
│       ├── bs-stepper
│       │   ├── css
│       │   │   ├── bs-stepper-custom.css
│       │   │   ├── bs-stepper.css
│       │   │   └── custom.js
│       │   └── js
│       │       ├── bs-stepper.min.js
│       │       ├── index.js
│       │       ├── index.spec.js
│       │       ├── listeners.js
│       │       ├── main.js
│       │       ├── polyfill.js
│       │       └── util.js
│       ├── chartjs
│       │   └── js
│       │       ├── chart.js
│       │       └── chartjs-custom.js
│       ├── datatable
│       │   ├── css
│       │   │   └── dataTables.bootstrap5.min.css
│       │   └── js
│       │       ├── dataTables.bootstrap5.min.js
│       │       └── jquery.dataTables.min.js
│       ├── fancy-file-uploader
│       │   ├── cors
│       │   │   ├── jquery.postmessage-transport.js
│       │   │   └── jquery.xdr-transport.js
│       │   ├── fancy_fileupload.css
│       │   ├── fancy_microphone.png
│       │   ├── fancy_okay.png
│       │   ├── fancy_remove.png
│       │   ├── fancy_upload.png
│       │   ├── fancy_webcam.png
│       │   ├── jquery.fancy-fileupload.js
│       │   ├── jquery.fileupload.js
│       │   ├── jquery.iframe-transport.js
│       │   └── jquery.ui.widget.js
│       ├── form-repeater
│       │   └── repeater.js
│       ├── fullcalendar
│       │   ├── css
│       │   │   ├── main.css
│       │   │   └── main.min.css
│       │   └── js
│       │       ├── main.js
│       │       └── main.min.js
│       ├── gmaps
